Triangle_Idx;Vert_Idx;
612;113;
613;783;
614;784;
615;113;
616;784;
617;785;
618;786;
619;787;
620;114;
621;786;
622;114;
623;788;
624;789;
625;790;
626;176;
627;789;
628;176;
629;180;
630;791;
631;792;
632;793;
633;791;
634;793;
635;181;
636;794;
637;111;
638;795;
639;794;
640;795;
641;796;
642;797;
643;112;
644;798;
645;797;
646;798;
647;799;
648;800;
649;182;
650;177;
651;800;
652;177;
653;801;
654;802;
655;183;
656;803;
657;802;
658;803;
659;804;
660;805;
661;806;
662;807;
663;805;
664;807;
665;808;
666;809;
667;806;
668;805;
669;809;
670;805;
671;810;
672;134;
673;811;
674;812;
675;134;
676;812;
677;136;
678;813;
679;814;
680;135;
681;813;
682;135;
683;815;
684;132;
685;816;
686;817;
687;132;
688;817;
689;818;
690;819;
691;820;
692;133;
693;819;
694;133;
695;821;
696;130;
697;822;
698;823;
699;130;
700;823;
701;824;
702;825;
703;826;
704;131;
705;825;
706;131;
707;827;
708;828;
709;829;
710;184;
711;828;
712;184;
713;186;
714;185;
715;830;
716;831;
717;185;
718;831;
719;187;
720;832;
721;833;
722;834;
723;832;
724;834;
725;835;
726;836;
727;837;
728;838;
729;836;
730;838;
731;839;
732;143;
733;840;
734;188;
735;143;
736;188;
737;189;
738;188;
739;144;
740;189;
741;188;
742;841;
743;144;
744;842;
745;68;
746;843;
747;842;
748;843;
749;844;
750;843;
751;68;
752;845;
753;843;
754;845;
755;846;
756;129;
757;847;
758;848;
759;129;
760;848;
761;849;
762;850;
763;847;
764;129;
765;850;
766;129;
767;851;
768;141;
769;852;
770;190;
771;141;
772;190;
773;192;
774;191;
775;853;
776;142;
777;191;
778;142;
779;193;
780;139;
781;854;
782;855;
783;139;
784;855;
785;194;
786;856;
787;857;
788;140;
789;856;
790;140;
791;195;
792;138;
793;858;
794;859;
795;138;
796;859;
797;196;
798;860;
799;861;
800;862;
801;860;
802;862;
803;197;
804;137;
805;863;
806;864;
807;137;
808;864;
809;70;
810;865;
811;866;
812;867;
813;865;
814;867;
815;868;
816;869;
817;69;
818;870;
819;869;
820;870;
821;871;
822;872;
823;873;
824;874;
825;872;
826;874;
827;875;
828;876;
829;207;
830;205;
831;876;
832;205;
833;877;
834;206;
835;878;
836;879;
837;206;
838;879;
839;880;
840;881;
841;882;
842;199;
843;881;
844;199;
845;198;
846;200;
847;883;
848;884;
849;200;
850;884;
851;885;
852;886;
853;887;
854;201;
855;886;
856;201;
857;888;
858;202;
859;889;
860;890;
861;202;
862;890;
863;891;
864;892;
865;893;
866;203;
867;892;
868;203;
869;894;
870;204;
871;895;
872;896;
873;204;
874;896;
875;897;
876;898;
877;899;
878;900;
879;898;
880;900;
881;901;
882;902;
883;903;
884;904;
885;902;
886;904;
887;905;
888;906;
889;907;
890;908;
891;906;
892;908;
893;909;
894;910;
895;911;
896;912;
897;910;
898;912;
899;913;
900;914;
901;915;
902;916;
903;914;
904;916;
905;917;
906;918;
907;919;
908;920;
909;918;
910;920;
911;921;
912;922;
913;923;
914;924;
915;922;
916;924;
917;925;
918;926;
919;927;
920;928;
921;926;
922;928;
923;929;
924;930;
925;931;
926;210;
927;930;
928;210;
929;932;
930;211;
931;933;
932;934;
933;211;
934;934;
935;935;
936;936;
937;937;
938;212;
939;936;
940;212;
941;938;
942;213;
943;939;
944;940;
945;213;
946;940;
947;941;
948;942;
949;943;
950;944;
951;942;
952;944;
953;945;
954;946;
955;947;
956;948;
957;946;
958;948;
959;949;
960;950;
961;951;
962;952;
963;950;
964;952;
965;208;
966;953;
967;954;
968;955;
969;953;
970;955;
971;209;
972;956;
973;957;
974;958;
975;956;
976;958;
977;214;
978;959;
979;960;
980;961;
981;959;
982;961;
983;215;
984;962;
985;963;
986;964;
987;962;
988;964;
989;965;
990;966;
991;967;
992;968;
993;966;
994;968;
995;969;
996;970;
997;221;
998;71;
999;970;
1000;71;
1001;971;
1002;972;
1003;222;
1004;973;
1005;972;
1006;973;
1007;974;
1008;975;
1009;219;
1010;976;
1011;975;
1012;976;
1013;977;
1014;978;
1015;220;
1016;979;
1017;978;
1018;979;
1019;980;
1020;981;
1021;217;
1022;982;
1023;981;
1024;982;
1025;983;
1026;984;
1027;218;
1028;985;
1029;984;
1030;985;
1031;986;
1032;987;
1033;216;
1034;988;
1035;987;
1036;988;
1037;989;
1038;990;
1039;991;
1040;992;
1041;990;
1042;992;
1043;993;
1044;994;
1045;230;
1046;228;
1047;994;
1048;228;
1049;995;
1050;229;
1051;996;
1052;997;
1053;229;
1054;997;
1055;998;
1056;999;
1057;1000;
1058;226;
1059;999;
1060;226;
1061;1001;
1062;227;
1063;1002;
1064;1003;
1065;227;
1066;1003;
1067;1004;
1068;1005;
1069;1006;
1070;224;
1071;1005;
1072;224;
1073;1007;
1074;225;
1075;1008;
1076;1009;
1077;225;
1078;1009;
1079;1010;
1080;1011;
1081;1012;
1082;223;
1083;1011;
1084;223;
1085;1013;
1086;1014;
1087;1015;
1088;1016;
1089;1014;
1090;1016;
1091;1017;
1092;1018;
1093;1019;
1094;1020;
1095;1018;
1096;1020;
1097;1021;
1098;1022;
1099;1023;
1100;1024;
1101;1022;
1102;1024;
1103;1025;
1104;1026;
1105;1027;
1106;1028;
1107;1029;
1108;1030;
1109;1031;
1110;1032;
1111;231;
1112;233;
1113;1032;
1114;233;
1115;1033;
1116;234;
1117;232;
1118;1034;
1119;234;
1120;1034;
1121;1035;
1122;1036;
1123;253;
1124;1037;
1125;1036;
1126;1037;
1127;1038;
1128;1039;
1129;254;
1130;1040;
1131;1039;
1132;1040;
1133;1041;
1134;1042;
1135;255;
1136;1043;
1137;1042;
1138;1043;
1139;1044;
1140;1045;
1141;256;
1142;1046;
1143;1045;
1144;1046;
1145;1047;
1146;1048;
1147;1049;
1148;251;
1149;1048;
1150;251;
1151;1050;
1152;252;
1153;1051;
1154;1052;
1155;252;
1156;1052;
1157;1053;
1158;1054;
1159;1055;
1160;249;
1161;1054;
1162;249;
1163;1056;
1164;250;
1165;1057;
1166;1058;
1167;250;
1168;1058;
1169;1059;
1170;1060;
1171;1061;
1172;247;
1173;1060;
1174;247;
1175;1062;
1176;248;
1177;1063;
1178;1064;
1179;248;
1180;1064;
1181;1065;
1182;1066;
1183;1067;
1184;245;
1185;1066;
1186;245;
1187;1068;
1188;246;
1189;1069;
1190;1070;
1191;246;
1192;1070;
1193;1071;
1194;1072;
1195;1073;
1196;243;
1197;1072;
1198;243;
1199;1074;
1200;244;
1201;1075;
1202;1076;
1203;244;
1204;1076;
1205;1077;
1206;1078;
1207;1079;
1208;241;
1209;1078;
1210;241;
1211;1080;
1212;242;
1213;1081;
1214;1082;
1215;242;
1216;1082;
1217;1083;
1218;1084;
1219;1085;
1220;239;
1221;1084;
1222;239;
1223;1086;
1224;240;
1225;1087;
1226;1088;
1227;240;
1228;1088;
1229;1089;
1230;1090;
1231;1091;
1232;235;
1233;1090;
1234;235;
1235;1092;
1236;236;
1237;1093;
1238;1094;
1239;236;
1240;1094;
1241;1095;
1242;1096;
1243;1097;
1244;237;
1245;1096;
1246;237;
1247;1098;
1248;238;
1249;1099;
1250;1100;
1251;238;
1252;1100;
1253;1101;
1254;1102;
1255;1103;
1256;1104;
1257;1102;
1258;1104;
1259;1105;
1260;1106;
1261;1107;
1262;1108;
1263;1106;
1264;1108;
1265;1109;
1266;1110;
1267;275;
1268;257;
1269;1110;
1270;257;
1271;1111;
1272;258;
1273;276;
1274;1112;
1275;258;
1276;1112;
1277;1113;
1278;1114;
1279;277;
1280;1115;
1281;1114;
1282;1115;
1283;1116;
1284;1117;
1285;278;
1286;1118;
1287;1117;
1288;1118;
1289;1119;
1290;1120;
1291;273;
1292;1121;
1293;1120;
1294;1121;
1295;1122;
1296;1123;
1297;274;
1298;1124;
1299;1123;
1300;1124;
1301;1125;
1302;1126;
1303;271;
1304;1127;
1305;1126;
1306;1127;
1307;1128;
1308;1129;
1309;272;
1310;1130;
1311;1129;
1312;1130;
1313;1131;
1314;1132;
1315;269;
1316;1133;
1317;1132;
1318;1133;
1319;1134;
1320;1135;
1321;270;
1322;1136;
1323;1135;
1324;1136;
1325;1137;
1326;1138;
1327;267;
1328;1139;
1329;1138;
1330;1139;
1331;1140;
1332;1141;
1333;268;
1334;1142;
1335;1141;
1336;1142;
1337;1143;
1338;1144;
1339;265;
1340;1145;
1341;1144;
1342;1145;
1343;1146;
1344;1147;
1345;266;
1346;1148;
1347;1147;
1348;1148;
1349;1149;
1350;1150;
1351;263;
1352;1151;
1353;1150;
1354;1151;
1355;1152;
1356;1153;
1357;264;
1358;1154;
1359;1153;
1360;1154;
1361;1155;
1362;1156;
1363;261;
1364;1157;
1365;1156;
1366;1157;
1367;1158;
1368;1159;
1369;262;
1370;1160;
1371;1159;
1372;1160;
1373;1161;
1374;1162;
1375;279;
1376;1163;
1377;1162;
1378;1163;
1379;1164;
1380;1165;
1381;280;
1382;1166;
1383;1165;
1384;1166;
1385;1167;
1386;1168;
1387;1169;
1388;259;
1389;1168;
1390;259;
1391;1170;
1392;260;
1393;1171;
1394;1172;
1395;260;
1396;1172;
1397;1173;
1398;1174;
1399;1175;
1400;281;
1401;1174;
1402;281;
1403;1176;
1404;282;
1405;1177;
1406;1178;
1407;282;
1408;1178;
1409;1179;
1410;1180;
1411;1181;
1412;1182;
1413;1180;
1414;1182;
1415;1183;
1416;1184;
1417;1185;
1418;1186;
1419;1184;
1420;1186;
1421;1187;
1422;1188;
1423;72;
1424;283;
1425;1188;
1426;283;
1427;1189;
1428;284;
1429;1190;
1430;1191;
1431;284;
1432;1191;
1433;1192;
1434;1193;
1435;1194;
1436;285;
1437;1193;
1438;285;
1439;1195;
1440;286;
1441;1196;
1442;1197;
1443;286;
1444;1197;
1445;1198;
1446;1199;
1447;1200;
1448;287;
1449;1199;
1450;287;
1451;1201;
1452;288;
1453;1202;
1454;1203;
1455;288;
1456;1203;
1457;1204;
1458;1205;
1459;1206;
1460;289;
1461;1205;
1462;289;
1463;1207;
1464;290;
1465;1208;
1466;1209;
1467;290;
1468;1209;
1469;1210;
1470;1211;
1471;1212;
1472;291;
1473;1211;
1474;291;
1475;1213;
1476;292;
1477;1214;
1478;1215;
1479;292;
1480;1215;
1481;1216;
1482;1217;
1483;1218;
1484;293;
1485;1217;
1486;293;
1487;1219;
1488;294;
1489;1220;
1490;1221;
1491;294;
1492;1221;
1493;1222;
1494;1223;
1495;1224;
1496;295;
1497;1223;
1498;295;
1499;1225;
1500;296;
1501;1226;
1502;1227;
1503;296;
1504;1227;
1505;1228;
1506;1229;
1507;1230;
1508;297;
1509;1229;
1510;297;
1511;1231;
1512;298;
1513;1232;
1514;1233;
1515;298;
1516;1233;
1517;1234;
1518;1235;
1519;1236;
1520;299;
1521;1235;
1522;299;
1523;1237;
1524;300;
1525;1238;
1526;1239;
1527;300;
1528;1239;
1529;1240;
1530;307;
1531;337;
1532;327;
1533;307;
1534;327;
1535;308;
1536;328;
1537;338;
1538;1241;
1539;328;
1540;1241;
1541;1242;
1542;306;
1543;335;
1544;1243;
1545;306;
1546;1243;
1547;1244;
1548;1245;
1549;336;
1550;1246;
1551;1245;
1552;1246;
1553;1247;
1554;305;
1555;339;
1556;1248;
1557;305;
1558;1248;
1559;1249;
1560;1250;
1561;340;
1562;1251;
1563;1250;
1564;1251;
1565;1252;
1566;1253;
1567;1254;
1568;1255;
1569;1253;
1570;1255;
1571;1256;
1572;1257;
1573;1258;
1574;1259;
1575;1257;
1576;1259;
1577;1260;
1578;1261;
1579;333;
1580;1262;
1581;1261;
1582;1262;
1583;1263;
1584;1264;
1585;334;
1586;1265;
1587;1264;
1588;1265;
1589;1266;
1590;1267;
1591;329;
1592;1268;
1593;1267;
1594;1268;
1595;1269;
1596;1270;
1597;330;
1598;1271;
1599;1270;
1600;1271;
1601;1272;
1602;1273;
1603;331;
1604;1274;
1605;1273;
1606;1274;
1607;1275;
1608;1276;
1609;332;
1610;1277;
1611;1276;
1612;1277;
1613;1278;
1614;1279;
1615;1280;
1616;1281;
1617;1279;
1618;1281;
1619;1282;
1620;1283;
1621;1284;
1622;1285;
1623;1283;
1624;1285;
1625;1286;
1626;1287;
1627;1288;
1628;1289;
1629;1287;
1630;1289;
1631;1290;
1632;1291;
1633;1292;
1634;1293;
1635;1291;
1636;1293;
1637;1294;
1638;325;
1639;1295;
1640;1296;
1641;325;
1642;1296;
1643;1297;
1644;1298;
1645;1299;
1646;326;
1647;1298;
1648;326;
1649;1300;
1650;1301;
1651;1302;
1652;1303;
1653;1301;
1654;1303;
1655;1304;
1656;1305;
1657;1306;
1658;1307;
1659;1305;
1660;1307;
1661;1308;
1662;1309;
1663;1310;
1664;343;
1665;1309;
1666;343;
1667;341;
1668;344;
1669;1311;
1670;1312;
1671;344;
1672;1312;
1673;342;
1674;1313;
1675;1314;
1676;1315;
1677;1313;
1678;1315;
1679;1316;
1680;1317;
1681;1318;
1682;1319;
1683;1317;
1684;1319;
1685;1320;
1686;1321;
1687;345;
1688;1322;
1689;1321;
1690;1322;
1691;1323;
1692;1324;
1693;346;
1694;1325;
1695;1324;
1696;1325;
1697;1326;
1698;1327;
1699;1328;
1700;1329;
1701;1327;
1702;1329;
1703;1330;
1704;1331;
1705;1332;
1706;1333;
1707;1331;
1708;1333;
1709;1334;
1710;76;
1711;303;
1712;351;
1713;76;
1714;351;
1715;323;
1716;352;
1717;1335;
1718;1336;
1719;352;
1720;1336;
1721;324;
1722;1337;
1723;77;
1724;349;
1725;1337;
1726;349;
1727;1338;
1728;350;
1729;1339;
1730;1340;
1731;350;
1732;1340;
1733;1341;
1734;1342;
1735;304;
1736;347;
1737;1342;
1738;347;
1739;1343;
1740;348;
1741;1344;
1742;1345;
1743;348;
1744;1345;
1745;1346;
1746;1347;
1747;1348;
1748;1349;
1749;1347;
1750;1349;
1751;1350;
1752;1351;
1753;1352;
1754;1353;
1755;1351;
1756;1353;
1757;1354;
1758;1355;
1759;1356;
1760;1357;
1761;1355;
1762;1357;
1763;1358;
1764;1359;
1765;1360;
1766;1361;
1767;1359;
1768;1361;
1769;1362;
1770;1363;
1771;309;
1772;317;
1773;1363;
1774;317;
1775;1364;
1776;318;
1777;310;
1778;1365;
1779;318;
1780;1365;
1781;1366;
1782;75;
1783;1367;
1784;1368;
1785;75;
1786;1368;
1787;315;
1788;1369;
1789;1370;
1790;1371;
1791;1369;
1792;1371;
1793;316;
1794;301;
1795;302;
1796;355;
1797;301;
1798;355;
1799;357;
1800;356;
1801;1372;
1802;1373;
1803;356;
1804;1373;
1805;358;
1806;1374;
1807;74;
1808;353;
1809;1374;
1810;353;
1811;1375;
1812;354;
1813;1376;
1814;1377;
1815;354;
1816;1377;
1817;1378;
1818;1379;
1819;1380;
1820;1381;
1821;1379;
1822;1381;
1823;1382;
1824;1383;
1825;1384;
1826;1385;
1827;1383;
1828;1385;
1829;1386;
1830;1387;
1831;363;
1832;361;
1833;1387;
1834;361;
1835;1388;
1836;362;
1837;364;
1838;1389;
1839;362;
1840;1389;
1841;1390;
1842;1391;
1843;365;
1844;367;
1845;1391;
1846;367;
1847;1392;
1848;368;
1849;366;
1850;1393;
1851;368;
1852;1393;
1853;1394;
1854;1395;
1855;371;
1856;369;
1857;1395;
1858;369;
1859;1396;
1860;370;
1861;372;
1862;1397;
1863;370;
1864;1397;
1865;1398;
1866;1399;
1867;373;
1868;375;
1869;1399;
1870;375;
1871;1400;
1872;376;
1873;374;
1874;1401;
1875;376;
1876;1401;
1877;1402;
1878;313;
1879;1403;
1880;1404;
1881;313;
1882;1404;
1883;377;
1884;1405;
1885;1406;
1886;314;
1887;1405;
1888;314;
1889;378;
1890;1407;
1891;1408;
1892;1409;
1893;1407;
1894;1409;
1895;1410;
1896;1411;
1897;1412;
1898;1413;
1899;1411;
1900;1413;
1901;1414;
1902;1415;
1903;1416;
1904;1417;
1905;1415;
1906;1417;
1907;1418;
1908;1419;
1909;1420;
1910;1421;
1911;1419;
1912;1421;
1913;1422;
1914;1423;
1915;1424;
1916;1425;
1917;1423;
1918;1425;
1919;1426;
1920;1427;
1921;1428;
1922;1429;
1923;1427;
1924;1429;
1925;1430;
1926;1431;
1927;1432;
1928;1433;
1929;1431;
1930;1433;
1931;359;
1932;1434;
1933;1435;
1934;1436;
1935;1434;
1936;1436;
1937;360;
1938;1437;
1939;1438;
1940;1439;
1941;1437;
1942;1439;
1943;1440;
1944;1441;
1945;1442;
1946;1443;
1947;1441;
1948;1443;
1949;1444;
1950;73;
1951;1445;
1952;1446;
1953;73;
1954;1446;
1955;1447;
1956;1448;
1957;1449;
1958;1450;
1959;1448;
1960;1450;
1961;1451;
1962;1452;
1963;1453;
1964;1454;
1965;1452;
1966;1454;
1967;1455;
1968;1456;
1969;1457;
1970;1458;
1971;1456;
1972;1458;
1973;1459;
1974;1460;
1975;1461;
1976;1462;
1977;1460;
1978;1462;
1979;1463;
1980;1464;
1981;1465;
1982;1466;
1983;1464;
1984;1466;
1985;1467;
1986;1468;
1987;1469;
1988;1470;
1989;1471;
1990;1472;
1991;1473;
1992;1474;
1993;1475;
1994;1476;
1995;1474;
1996;1476;
1997;1477;
1998;1478;
1999;1479;
2000;1480;
2001;1478;
2002;1480;
2003;1481;
2004;1482;
2005;1483;
2006;1484;
2007;1482;
2008;1484;
2009;311;
2010;1485;
2011;1486;
2012;1487;
2013;1485;
2014;1487;
2015;312;
2016;1488;
2017;1489;
2018;1490;
2019;1488;
2020;1490;
2021;381;
2022;1491;
2023;1492;
2024;1493;
2025;1491;
2026;1493;
2027;382;
2028;1494;
2029;1495;
2030;1496;
2031;1494;
2032;1496;
2033;1497;
2034;1498;
2035;1499;
2036;1500;
2037;1498;
2038;1500;
2039;1501;
2040;1502;
2041;383;
2042;385;
2043;1502;
2044;385;
2045;1503;
2046;386;
2047;384;
2048;1504;
2049;386;
2050;1504;
2051;1505;
2052;1506;
2053;319;
2054;1507;
2055;1506;
2056;1507;
2057;1508;
2058;1509;
2059;320;
2060;1510;
2061;1509;
2062;1510;
2063;1511;
2064;1512;
2065;1513;
2066;1514;
2067;1512;
2068;1514;
2069;1515;
2070;1516;
2071;1517;
2072;1518;
2073;1516;
2074;1518;
2075;1519;
2076;1520;
2077;1521;
2078;1522;
2079;1520;
2080;1522;
2081;1523;
2082;1524;
2083;1525;
2084;1526;
2085;1524;
2086;1526;
2087;1527;
2088;1528;
2089;1529;
2090;1530;
2091;1531;
2092;1532;
2093;1533;
2094;1534;
2095;1535;
2096;1536;
2097;1537;
2098;1538;
2099;1539;
2100;1540;
2101;1541;
2102;379;
2103;1540;
2104;379;
2105;321;
2106;380;
2107;1542;
2108;1543;
2109;380;
2110;1543;
2111;322;
2112;1544;
2113;1545;
2114;1546;
2115;1544;
2116;1546;
2117;1547;
2118;1548;
2119;1549;
2120;1550;
2121;1548;
2122;1550;
2123;1551;
2124;1552;
2125;1553;
2126;1554;
2127;1552;
2128;1554;
2129;1555;
2130;1556;
2131;1557;
2132;1558;
2133;1556;
2134;1558;
2135;1559;
2136;1560;
2137;1561;
2138;1562;
2139;1560;
2140;1562;
2141;1563;
2142;1564;
2143;1565;
2144;1566;
2145;1564;
2146;1566;
2147;1567;
2148;1568;
2149;1569;
2150;1570;
2151;1571;
2152;1572;
2153;1573;
2154;399;
2155;401;
2156;413;
2157;399;
2158;413;
2159;387;
2160;414;
2161;402;
2162;400;
2163;414;
2164;400;
2165;388;
2166;1574;
2167;397;
2168;403;
2169;1574;
2170;403;
2171;1575;
2172;404;
2173;398;
2174;1576;
2175;404;
2176;1576;
2177;1577;
2178;1578;
2179;395;
2180;405;
2181;1578;
2182;405;
2183;1579;
2184;406;
2185;396;
2186;1580;
2187;406;
2188;1580;
2189;1581;
2190;1582;
2191;393;
2192;407;
2193;1582;
2194;407;
2195;1583;
2196;408;
2197;394;
2198;1584;
2199;408;
2200;1584;
2201;1585;
2202;1586;
2203;391;
2204;409;
2205;1586;
2206;409;
2207;1587;
2208;410;
2209;392;
2210;1588;
2211;410;
2212;1588;
2213;1589;
2214;1590;
2215;389;
2216;411;
2217;1590;
2218;411;
2219;1591;
2220;412;
2221;390;
2222;1592;
2223;412;
2224;1592;
2225;1593;
2226;1594;
2227;1595;
2228;417;
2229;1594;
2230;417;
2231;419;
2232;418;
2233;1596;
2234;1597;
2235;418;
2236;1597;
2237;420;
2238;1598;
2239;1599;
2240;1600;
2241;1598;
2242;1600;
2243;421;
2244;1601;
2245;1602;
2246;1603;
2247;1601;
2248;1603;
2249;422;
2250;1604;
2251;1605;
2252;1606;
2253;1604;
2254;1606;
2255;423;
2256;1607;
2257;1608;
2258;1609;
2259;1607;
2260;1609;
2261;424;
2262;1610;
2263;1611;
2264;1612;
2265;1610;
2266;1612;
2267;425;
2268;1613;
2269;1614;
2270;1615;
2271;1613;
2272;1615;
2273;426;
2274;1616;
2275;1617;
2276;1618;
2277;1616;
2278;1618;
2279;427;
2280;1619;
2281;1620;
2282;1621;
2283;1619;
2284;1621;
2285;428;
2286;1622;
2287;1623;
2288;415;
2289;1622;
2290;415;
2291;1624;
2292;416;
2293;1625;
2294;1626;
2295;416;
2296;1626;
2297;1627;
2298;1628;
2299;441;
2300;443;
2301;1628;
2302;443;
2303;1629;
2304;444;
2305;442;
2306;1630;
2307;444;
2308;1630;
2309;1631;
2310;1632;
2311;1633;
2312;1634;
2313;1632;
2314;1634;
2315;1635;
2316;1636;
2317;1637;
2318;1638;
2319;1636;
2320;1638;
2321;1639;
2322;1640;
2323;1641;
2324;1642;
2325;1640;
2326;1642;
2327;1643;
2328;1644;
2329;1645;
2330;1646;
2331;1644;
2332;1646;
2333;1647;
