Triangle_Idx;Vert_Idx;
2487;478;
2488;481;
2489;210;
2490;478;
2491;210;
2492;211;
2493;478;
2494;211;
2495;212;
2496;482;
2497;480;
2498;479;
2499;482;
2500;483;
2501;480;
2502;482;
2503;484;
2504;483;
2505;482;
2506;485;
2507;484;
2508;482;
2509;470;
2510;485;
2511;482;
2512;473;
2513;470;
2514;482;
2515;479;
2516;474;
2517;482;
2518;474;
2519;473;
2520;486;
2521;484;
2522;485;
2523;486;
2524;485;
2525;470;
2526;486;
2527;487;
2528;484;
2529;486;
2530;488;
2531;487;
2532;486;
2533;489;
2534;488;
2535;486;
2536;468;
2537;489;
2538;486;
2539;469;
2540;468;
2541;486;
2542;470;
2543;469;
2544;490;
2545;488;
2546;489;
2547;490;
2548;489;
2549;468;
2550;490;
2551;491;
2552;488;
2553;490;
2554;492;
2555;491;
2556;490;
2557;493;
2558;492;
2559;490;
2560;494;
2561;493;
2562;490;
2563;495;
2564;494;
2565;490;
2566;468;
2567;495;
2568;496;
2569;495;
2570;468;
2571;496;
2572;494;
2573;495;
2574;496;
2575;468;
2576;467;
2577;496;
2578;497;
2579;494;
2580;496;
2581;462;
2582;497;
2583;496;
2584;461;
2585;462;
2586;496;
2587;467;
2588;456;
2589;496;
2590;456;
2591;461;
2592;498;
2593;491;
2594;492;
2595;498;
2596;492;
2597;499;
2598;498;
2599;499;
2600;500;
2601;498;
2602;500;
2603;501;
2604;498;
2605;501;
2606;502;
2607;498;
2608;502;
2609;503;
2610;504;
2611;503;
2612;502;
2613;504;
2614;502;
2615;505;
2616;504;
2617;505;
2618;506;
2619;504;
2620;506;
2621;507;
2622;508;
2623;507;
2624;506;
2625;508;
2626;506;
2627;509;
2628;508;
2629;509;
2630;510;
2631;508;
2632;510;
2633;511;
2634;512;
2635;511;
2636;510;
2637;512;
2638;510;
2639;513;
2640;512;
2641;513;
2642;218;
2643;512;
2644;218;
2645;217;
2646;512;
2647;480;
2648;511;
2649;508;
2650;511;
2651;480;
2652;512;
2653;481;
2654;480;
2655;512;
2656;217;
2657;210;
2658;512;
2659;210;
2660;481;
2661;508;
2662;484;
2663;507;
2664;504;
2665;507;
2666;484;
2667;508;
2668;483;
2669;484;
2670;508;
2671;480;
2672;483;
2673;514;
2674;513;
2675;510;
2676;514;
2677;218;
2678;513;
2679;514;
2680;510;
2681;515;
2682;514;
2683;515;
2684;516;
2685;514;
2686;516;
2687;517;
2688;514;
2689;517;
2690;250;
2691;514;
2692;250;
2693;251;
2694;514;
2695;251;
2696;218;
2697;518;
2698;516;
2699;515;
2700;518;
2701;519;
2702;516;
2703;518;
2704;520;
2705;519;
2706;518;
2707;521;
2708;520;
2709;518;
2710;506;
2711;521;
2712;518;
2713;509;
2714;506;
2715;518;
2716;515;
2717;510;
2718;518;
2719;510;
2720;509;
2721;522;
2722;520;
2723;521;
2724;522;
2725;521;
2726;506;
2727;522;
2728;523;
2729;520;
2730;522;
2731;524;
2732;523;
2733;522;
2734;525;
2735;524;
2736;522;
2737;502;
2738;525;
2739;522;
2740;505;
2741;502;
2742;522;
2743;506;
2744;505;
2745;526;
2746;524;
2747;525;
2748;526;
2749;525;
2750;502;
2751;526;
2752;527;
2753;524;
2754;526;
2755;528;
2756;527;
2757;526;
2758;529;
2759;528;
2760;526;
2761;500;
2762;529;
2763;526;
2764;501;
2765;500;
2766;526;
2767;502;
2768;501;
2769;530;
2770;523;
2771;524;
2772;530;
2773;524;
2774;531;
2775;530;
2776;531;
2777;532;
2778;530;
2779;532;
2780;533;
2781;530;
2782;533;
2783;534;
2784;530;
2785;534;
2786;535;
2787;536;
2788;535;
2789;534;
2790;536;
2791;534;
2792;537;
2793;536;
2794;537;
2795;538;
2796;536;
2797;538;
2798;539;
2799;540;
2800;539;
2801;538;
2802;540;
2803;538;
2804;541;
2805;540;
2806;541;
2807;284;
2808;540;
2809;284;
2810;287;
2811;540;
2812;516;
2813;539;
2814;536;
2815;539;
2816;516;
2817;540;
2818;517;
2819;516;
2820;540;
2821;287;
2822;250;
2823;540;
2824;250;
2825;517;
2826;536;
2827;520;
2828;535;
2829;536;
2830;519;
2831;520;
2832;536;
2833;516;
2834;519;
2835;530;
2836;535;
2837;520;
2838;530;
2839;520;
2840;523;
2841;542;
2842;541;
2843;538;
2844;542;
2845;284;
2846;541;
2847;542;
2848;538;
2849;543;
2850;542;
2851;543;
2852;544;
2853;542;
2854;544;
2855;545;
2856;542;
2857;545;
2858;282;
2859;542;
2860;282;
2861;283;
2862;542;
2863;283;
2864;284;
2865;546;
2866;544;
2867;543;
2868;546;
2869;547;
2870;544;
2871;546;
2872;548;
2873;547;
2874;546;
2875;549;
2876;548;
2877;546;
2878;534;
2879;549;
2880;546;
2881;537;
2882;534;
2883;546;
2884;543;
2885;538;
2886;546;
2887;538;
2888;537;
2889;550;
2890;548;
2891;549;
2892;550;
2893;549;
2894;534;
2895;550;
2896;551;
2897;548;
2898;550;
2899;552;
2900;551;
2901;550;
2902;553;
2903;552;
2904;550;
2905;532;
2906;553;
2907;550;
2908;533;
2909;532;
2910;550;
2911;534;
2912;533;
2913;554;
2914;552;
2915;553;
2916;554;
2917;553;
2918;532;
2919;554;
2920;555;
2921;552;
2922;554;
2923;556;
2924;555;
2925;554;
2926;557;
2927;556;
2928;554;
2929;558;
2930;557;
2931;554;
2932;559;
2933;558;
2934;554;
2935;532;
2936;559;
2937;560;
2938;559;
2939;532;
2940;560;
2941;558;
2942;559;
2943;560;
2944;532;
2945;531;
2946;560;
2947;561;
2948;558;
2949;560;
2950;528;
2951;561;
2952;560;
2953;527;
2954;528;
2955;560;
2956;531;
2957;524;
2958;560;
2959;524;
2960;527;
2961;562;
2962;555;
2963;556;
2964;562;
2965;556;
2966;563;
2967;562;
2968;563;
2969;564;
2970;562;
2971;564;
2972;565;
2973;562;
2974;565;
2975;566;
2976;562;
2977;566;
2978;567;
2979;568;
2980;567;
2981;566;
2982;568;
2983;566;
2984;569;
2985;568;
2986;569;
2987;570;
2988;568;
2989;570;
2990;571;
2991;572;
2992;571;
2993;570;
2994;572;
2995;570;
2996;573;
2997;572;
2998;573;
2999;574;
3000;572;
3001;574;
3002;575;
3003;576;
3004;575;
3005;574;
3006;576;
3007;574;
3008;577;
3009;576;
3010;577;
3011;290;
3012;576;
3013;290;
3014;289;
3015;576;
3016;544;
3017;575;
3018;572;
3019;575;
3020;544;
3021;576;
3022;545;
3023;544;
3024;576;
3025;289;
3026;282;
3027;576;
3028;282;
3029;545;
3030;572;
3031;548;
3032;571;
3033;568;
3034;571;
3035;548;
3036;572;
3037;547;
3038;548;
3039;572;
3040;544;
3041;547;
3042;568;
3043;548;
3044;551;
3045;568;
3046;551;
3047;552;
3048;568;
3049;552;
3050;567;
3051;562;
3052;567;
3053;552;
3054;562;
3055;552;
3056;555;
3057;504;
3058;487;
3059;488;
3060;504;
3061;488;
3062;503;
3063;504;
3064;484;
3065;487;
3066;498;
3067;503;
3068;488;
3069;498;
3070;488;
3071;491;
3072;578;
3073;579;
3074;326;
3075;578;
3076;326;
3077;327;
3078;578;
3079;580;
3080;579;
3081;578;
3082;581;
3083;580;
3084;578;
3085;582;
3086;581;
3087;578;
3088;583;
3089;582;
3090;578;
3091;327;
3092;328;
3093;578;
3094;328;
3095;583;
3096;584;
3097;580;
3098;581;
3099;584;
3100;581;
3101;582;
3102;584;
3103;585;
3104;580;
3105;584;
3106;586;
3107;585;
3108;584;
3109;587;
3110;586;
3111;584;
3112;588;
3113;587;
3114;584;
3115;589;
3116;588;
3117;584;
3118;582;
3119;589;
3120;590;
3121;586;
3122;587;
3123;590;
3124;587;
3125;588;
3126;590;
3127;591;
3128;586;
3129;590;
3130;592;
3131;591;
3132;590;
3133;593;
3134;592;
3135;590;
3136;594;
3137;593;
3138;590;
3139;595;
3140;594;
3141;590;
3142;588;
3143;595;
3144;596;
3145;592;
3146;593;
3147;596;
3148;593;
3149;594;
3150;596;
3151;597;
3152;592;
3153;596;
3154;598;
3155;597;
3156;596;
3157;599;
3158;598;
3159;596;
3160;600;
3161;599;
3162;596;
3163;601;
3164;600;
3165;596;
3166;594;
3167;601;
3168;602;
3169;591;
3170;592;
3171;602;
3172;592;
3173;603;
3174;602;
3175;603;
3176;604;
3177;602;
3178;604;
3179;605;
3180;602;
3181;605;
3182;606;
3183;602;
3184;606;
3185;607;
3186;608;
3187;607;
3188;606;
3189;608;
3190;606;
3191;609;
3192;608;
3193;609;
3194;610;
3195;608;
3196;610;
3197;611;
3198;612;
3199;611;
3200;610;
3201;612;
3202;610;
3203;613;
3204;612;
3205;613;
3206;358;
3207;612;
3208;358;
3209;361;
3210;612;
3211;580;
3212;611;
3213;608;
3214;611;
3215;580;
3216;612;
3217;579;
3218;580;
3219;612;
3220;361;
3221;326;
3222;612;
3223;326;
3224;579;
3225;608;
3226;586;
3227;607;
3228;608;
3229;585;
3230;586;
3231;608;
3232;580;
3233;585;
3234;602;
3235;607;
3236;586;
3237;602;
3238;586;
3239;591;
3240;614;
3241;613;
3242;610;
3243;614;
3244;358;
3245;613;
3246;614;
3247;610;
3248;615;
3249;614;
3250;615;
3251;616;
3252;614;
3253;616;
3254;617;
3255;614;
3256;617;
3257;356;
3258;614;
3259;356;
3260;357;
3261;614;
3262;357;
3263;358;
3264;618;
3265;616;
3266;615;
3267;618;
3268;619;
3269;616;
3270;618;
3271;620;
3272;619;
3273;618;
3274;621;
3275;620;
3276;618;
3277;606;
3278;621;
3279;618;
3280;609;
3281;606;
3282;618;
3283;615;
3284;610;
3285;618;
3286;610;
3287;609;
3288;622;
3289;620;
3290;621;
3291;622;
3292;621;
3293;606;
3294;622;
3295;623;
3296;620;
3297;622;
3298;624;
3299;623;
3300;622;
3301;625;
3302;624;
3303;622;
3304;604;
3305;625;
3306;622;
3307;605;
3308;604;
3309;622;
3310;606;
3311;605;
3312;626;
3313;624;
3314;625;
3315;626;
3316;625;
3317;604;
3318;626;
3319;627;
3320;624;
3321;626;
3322;628;
3323;627;
3324;626;
3325;629;
3326;628;
3327;626;
3328;630;
3329;629;
3330;626;
3331;631;
3332;630;
3333;626;
3334;604;
3335;631;
3336;632;
3337;631;
3338;604;
3339;632;
3340;630;
3341;631;
3342;632;
3343;604;
3344;603;
3345;632;
3346;633;
3347;630;
3348;632;
3349;598;
3350;633;
3351;632;
3352;597;
3353;598;
3354;632;
3355;603;
3356;592;
3357;632;
3358;592;
3359;597;
3360;634;
3361;627;
3362;628;
3363;634;
3364;628;
3365;635;
3366;634;
3367;635;
3368;636;
3369;634;
3370;636;
3371;637;
3372;634;
3373;637;
3374;638;
3375;634;
3376;638;
3377;639;
3378;640;
3379;639;
3380;638;
3381;640;
3382;638;
3383;641;
3384;640;
3385;641;
3386;642;
3387;640;
3388;642;
3389;643;
3390;644;
3391;643;
3392;642;
3393;644;
3394;642;
3395;645;
3396;644;
3397;645;
3398;646;
3399;644;
3400;646;
3401;647;
3402;648;
3403;647;
3404;646;
3405;648;
3406;646;
3407;649;
3408;648;
3409;649;
3410;364;
3411;648;
3412;364;
3413;363;
3414;648;
3415;616;
3416;647;
3417;644;
3418;647;
3419;616;
3420;648;
3421;617;
3422;616;
3423;648;
3424;363;
3425;356;
3426;648;
3427;356;
3428;617;
3429;644;
3430;620;
3431;643;
3432;640;
3433;643;
3434;620;
3435;644;
3436;619;
3437;620;
3438;644;
3439;616;
3440;619;
3441;650;
3442;649;
3443;646;
3444;650;
3445;364;
3446;649;
3447;650;
3448;646;
3449;651;
3450;650;
3451;651;
3452;652;
3453;650;
3454;652;
3455;653;
3456;650;
3457;653;
3458;392;
3459;650;
3460;392;
3461;393;
3462;650;
3463;393;
3464;364;
3465;654;
3466;652;
3467;651;
3468;654;
3469;655;
3470;652;
3471;654;
3472;656;
3473;655;
3474;654;
3475;657;
3476;656;
3477;654;
3478;642;
3479;657;
3480;654;
3481;645;
3482;642;
3483;654;
3484;651;
3485;646;
3486;654;
3487;646;
3488;645;
3489;658;
3490;656;
3491;657;
3492;658;
3493;657;
3494;642;
3495;658;
3496;659;
3497;656;
3498;658;
3499;660;
3500;659;
3501;658;
3502;661;
3503;660;
3504;658;
3505;638;
3506;661;
3507;658;
3508;641;
3509;638;
3510;658;
3511;642;
3512;641;
3513;662;
3514;660;
3515;661;
3516;662;
3517;661;
3518;638;
3519;662;
3520;663;
3521;660;
3522;662;
3523;664;
3524;663;
3525;662;
3526;665;
3527;664;
3528;662;
3529;636;
3530;665;
3531;662;
3532;637;
3533;636;
3534;662;
3535;638;
3536;637;
3537;666;
3538;659;
3539;660;
3540;666;
3541;660;
3542;667;
3543;666;
3544;667;
3545;668;
3546;666;
3547;668;
3548;669;
3549;666;
3550;669;
3551;670;
3552;666;
3553;670;
3554;671;
3555;672;
3556;671;
3557;670;
3558;672;
3559;670;
3560;673;
3561;672;
3562;673;
3563;674;
3564;672;
3565;674;
3566;675;
3567;676;
3568;675;
3569;674;
3570;676;
3571;674;
3572;677;
3573;676;
3574;677;
3575;422;
3576;676;
3577;422;
3578;425;
3579;676;
3580;652;
3581;675;
3582;672;
3583;675;
3584;652;
3585;676;
3586;653;
3587;652;
3588;676;
3589;425;
3590;392;
3591;676;
3592;392;
3593;653;
3594;672;
3595;656;
3596;671;
3597;672;
3598;655;
3599;656;
3600;672;
3601;652;
3602;655;
3603;666;
3604;671;
3605;656;
3606;666;
3607;656;
3608;659;
3609;678;
3610;677;
3611;674;
3612;678;
3613;422;
3614;677;
3615;678;
3616;674;
3617;679;
3618;678;
3619;679;
3620;680;
3621;678;
3622;680;
3623;681;
3624;678;
3625;681;
3626;420;
3627;678;
3628;420;
3629;421;
3630;678;
3631;421;
3632;422;
3633;682;
3634;680;
3635;679;
3636;682;
3637;683;
3638;680;
3639;682;
3640;684;
3641;683;
3642;682;
3643;685;
3644;684;
3645;682;
3646;670;
3647;685;
3648;682;
3649;673;
3650;670;
3651;682;
3652;679;
3653;674;
3654;682;
3655;674;
3656;673;
3657;686;
3658;684;
3659;685;
3660;686;
3661;685;
3662;670;
3663;686;
3664;687;
3665;684;
3666;686;
3667;688;
3668;687;
3669;686;
3670;689;
3671;688;
3672;686;
3673;668;
3674;689;
3675;686;
3676;669;
3677;668;
3678;686;
3679;670;
3680;669;
3681;690;
3682;688;
3683;689;
3684;690;
3685;689;
3686;668;
3687;690;
3688;691;
3689;688;
3690;690;
3691;692;
3692;691;
3693;690;
3694;693;
3695;692;
3696;690;
3697;694;
3698;693;
3699;690;
3700;695;
3701;694;
3702;690;
3703;668;
3704;695;
3705;696;
3706;695;
3707;668;
3708;696;
3709;694;
3710;695;
3711;696;
3712;668;
3713;667;
3714;696;
3715;697;
3716;694;
3717;696;
3718;664;
3719;697;
3720;696;
3721;663;
3722;664;
3723;696;
3724;667;
3725;660;
3726;696;
3727;660;
3728;663;
3729;698;
3730;691;
3731;692;
3732;698;
3733;692;
3734;699;
3735;698;
3736;699;
3737;700;
3738;698;
3739;700;
3740;701;
3741;698;
3742;701;
3743;702;
3744;698;
3745;702;
3746;703;
3747;704;
3748;703;
3749;702;
3750;704;
3751;702;
3752;705;
3753;704;
3754;705;
3755;706;
3756;704;
3757;706;
3758;707;
3759;708;
3760;707;
3761;706;
3762;708;
3763;706;
3764;709;
3765;708;
3766;709;
3767;710;
3768;708;
3769;710;
3770;711;
3771;712;
3772;711;
3773;710;
3774;712;
3775;710;
3776;713;
3777;712;
3778;713;
3779;428;
3780;712;
3781;428;
3782;427;
3783;712;
3784;680;
3785;711;
3786;708;
3787;711;
3788;680;
3789;712;
3790;681;
3791;680;
3792;712;
3793;427;
3794;420;
3795;712;
3796;420;
3797;681;
3798;708;
3799;684;
3800;707;
3801;704;
3802;707;
3803;684;
3804;708;
3805;683;
3806;684;
3807;708;
3808;680;
3809;683;
3810;704;
3811;684;
3812;687;
3813;704;
3814;687;
3815;688;
3816;704;
3817;688;
3818;703;
3819;698;
3820;703;
3821;688;
3822;698;
3823;688;
3824;691;
3825;640;
3826;623;
3827;624;
3828;640;
3829;624;
3830;639;
3831;640;
3832;620;
3833;623;
3834;634;
3835;639;
3836;624;
3837;634;
3838;624;
3839;627;
3840;714;
3841;715;
3842;462;
3843;714;
3844;462;
3845;463;
3846;714;
3847;716;
3848;715;
3849;714;
3850;717;
3851;716;
3852;714;
3853;718;
3854;717;
3855;714;
3856;719;
3857;718;
3858;714;
3859;463;
3860;464;
3861;714;
3862;464;
3863;719;
3864;720;
3865;716;
3866;717;
3867;720;
3868;717;
3869;718;
3870;720;
3871;721;
3872;716;
3873;720;
3874;722;
3875;721;
3876;720;
3877;723;
3878;722;
3879;720;
3880;724;
3881;723;
3882;720;
3883;725;
3884;724;
3885;720;
3886;718;
3887;725;
3888;726;
3889;722;
3890;723;
3891;726;
3892;723;
3893;724;
3894;726;
3895;727;
3896;722;
3897;726;
3898;728;
3899;727;
3900;726;
3901;729;
3902;728;
3903;726;
3904;730;
3905;729;
3906;726;
3907;731;
3908;730;
3909;726;
3910;724;
3911;731;
3912;732;
3913;728;
3914;729;
3915;732;
3916;729;
3917;730;
3918;732;
3919;733;
3920;728;
3921;732;
3922;734;
3923;733;
3924;732;
3925;735;
3926;734;
3927;732;
3928;736;
3929;735;
3930;732;
3931;737;
3932;736;
3933;732;
3934;730;
3935;737;
3936;738;
3937;727;
3938;728;
3939;738;
3940;728;
3941;739;
3942;738;
3943;739;
3944;740;
3945;738;
3946;740;
3947;741;
3948;738;
3949;741;
3950;742;
3951;738;
3952;742;
3953;743;
3954;744;
3955;743;
3956;742;
3957;744;
3958;742;
3959;745;
3960;744;
3961;745;
3962;746;
3963;744;
3964;746;
3965;747;
3966;748;
3967;747;
3968;746;
3969;748;
3970;746;
3971;749;
3972;748;
3973;749;
3974;494;
3975;748;
3976;494;
3977;497;
3978;748;
3979;716;
3980;747;
3981;744;
3982;747;
3983;716;
3984;748;
3985;715;
3986;716;
3987;748;
3988;497;
3989;462;
3990;748;
3991;462;
3992;715;
3993;744;
3994;722;
3995;743;
3996;744;
3997;721;
3998;722;
3999;744;
4000;716;
4001;721;
4002;738;
4003;743;
4004;722;
4005;738;
4006;722;
4007;727;
4008;750;
4009;749;
4010;746;
4011;750;
4012;494;
4013;749;
4014;750;
4015;746;
4016;751;
4017;750;
4018;751;
4019;752;
4020;750;
4021;752;
4022;753;
4023;750;
4024;753;
4025;492;
4026;750;
4027;492;
4028;493;
4029;750;
4030;493;
4031;494;
4032;754;
4033;752;
4034;751;
4035;754;
4036;755;
4037;752;
4038;754;
4039;756;
4040;755;
4041;754;
4042;757;
4043;756;
4044;754;
4045;742;
4046;757;
4047;754;
4048;745;
4049;742;
4050;754;
4051;751;
4052;746;
4053;754;
4054;746;
4055;745;
4056;758;
4057;756;
4058;757;
4059;758;
4060;757;
4061;742;
4062;758;
4063;759;
4064;756;
4065;758;
4066;760;
4067;759;
4068;758;
4069;761;
4070;760;
4071;758;
4072;740;
4073;761;
4074;758;
4075;741;
4076;740;
4077;758;
4078;742;
4079;741;
4080;762;
4081;760;
4082;761;
4083;762;
4084;761;
4085;740;
4086;762;
4087;763;
4088;760;
4089;762;
4090;764;
4091;763;
4092;762;
4093;765;
4094;764;
4095;762;
4096;766;
4097;765;
4098;762;
4099;767;
4100;766;
4101;762;
4102;740;
4103;767;
4104;768;
4105;767;
4106;740;
4107;768;
4108;766;
4109;767;
4110;768;
4111;740;
4112;739;
4113;768;
4114;769;
4115;766;
4116;768;
4117;734;
4118;769;
4119;768;
4120;733;
4121;734;
4122;768;
4123;739;
4124;728;
4125;768;
4126;728;
4127;733;
4128;770;
4129;763;
4130;764;
4131;770;
4132;764;
4133;771;
4134;770;
4135;771;
4136;772;
4137;770;
4138;772;
4139;773;
4140;770;
4141;773;
4142;774;
4143;770;
4144;774;
4145;775;
4146;776;
4147;775;
4148;774;
4149;776;
4150;774;
4151;777;
4152;776;
4153;777;
4154;778;
4155;776;
4156;778;
4157;779;
4158;780;
4159;779;
4160;778;
4161;780;
4162;778;
4163;781;
4164;780;
4165;781;
4166;782;
4167;780;
4168;782;
4169;783;
4170;784;
4171;783;
4172;782;
4173;784;
4174;782;
4175;785;
4176;784;
4177;785;
4178;500;
4179;784;
4180;500;
4181;499;
4182;784;
4183;752;
4184;783;
4185;780;
4186;783;
4187;752;
4188;784;
4189;753;
4190;752;
4191;784;
4192;499;
4193;492;
4194;784;
4195;492;
4196;753;
4197;780;
4198;756;
4199;779;
4200;776;
4201;779;
4202;756;
4203;780;
4204;755;
4205;756;
4206;780;
4207;752;
4208;755;
4209;786;
4210;785;
4211;782;
4212;786;
4213;500;
4214;785;
4215;786;
4216;782;
4217;787;
4218;786;
4219;787;
4220;788;
4221;786;
4222;788;
4223;789;
4224;786;
4225;789;
4226;528;
4227;786;
4228;528;
4229;529;
4230;786;
4231;529;
4232;500;
4233;790;
4234;788;
4235;787;
4236;790;
4237;791;
4238;788;
4239;790;
4240;792;
4241;791;
4242;790;
4243;793;
4244;792;
4245;790;
4246;778;
4247;793;
4248;790;
4249;781;
4250;778;
4251;790;
4252;787;
4253;782;
4254;790;
4255;782;
4256;781;
4257;794;
4258;792;
4259;793;
4260;794;
4261;793;
4262;778;
4263;794;
4264;795;
4265;792;
4266;794;
4267;796;
4268;795;
4269;794;
4270;797;
4271;796;
4272;794;
4273;774;
4274;797;
4275;794;
4276;777;
4277;774;
4278;794;
4279;778;
4280;777;
4281;798;
4282;796;
4283;797;
4284;798;
4285;797;
4286;774;
4287;798;
4288;799;
4289;796;
4290;798;
4291;800;
4292;799;
4293;798;
4294;801;
4295;800;
4296;798;
4297;772;
4298;801;
4299;798;
4300;773;
4301;772;
4302;798;
4303;774;
4304;773;
4305;802;
4306;795;
4307;796;
4308;802;
4309;796;
4310;803;
4311;802;
4312;803;
4313;804;
4314;802;
4315;804;
4316;805;
4317;802;
4318;805;
4319;806;
4320;802;
4321;806;
4322;807;
4323;808;
4324;807;
4325;806;
4326;808;
4327;806;
4328;809;
4329;808;
4330;809;
4331;810;
4332;808;
4333;810;
4334;811;
4335;812;
4336;811;
4337;810;
4338;812;
4339;810;
4340;813;
4341;812;
4342;813;
4343;558;
4344;812;
4345;558;
4346;561;
4347;812;
4348;788;
4349;811;
4350;808;
4351;811;
4352;788;
4353;812;
4354;789;
4355;788;
4356;812;
4357;561;
4358;528;
4359;812;
4360;528;
4361;789;
4362;808;
4363;792;
4364;807;
4365;808;
4366;791;
4367;792;
4368;808;
4369;788;
4370;791;
4371;802;
4372;807;
4373;792;
4374;802;
4375;792;
4376;795;
4377;814;
4378;813;
4379;810;
4380;814;
4381;558;
4382;813;
4383;814;
4384;810;
4385;815;
4386;814;
4387;815;
4388;816;
4389;814;
4390;816;
4391;817;
4392;814;
4393;817;
4394;556;
4395;814;
4396;556;
4397;557;
4398;814;
4399;557;
4400;558;
4401;818;
4402;816;
4403;815;
4404;818;
4405;819;
4406;816;
4407;818;
4408;820;
4409;819;
4410;818;
4411;821;
4412;820;
4413;818;
4414;806;
4415;821;
4416;818;
4417;809;
4418;806;
4419;818;
4420;815;
4421;810;
4422;818;
4423;810;
4424;809;
4425;822;
4426;820;
4427;821;
4428;822;
4429;821;
4430;806;
4431;822;
4432;823;
4433;820;
4434;822;
4435;824;
4436;823;
4437;822;
4438;825;
4439;824;
4440;822;
4441;804;
4442;825;
4443;822;
4444;805;
4445;804;
4446;822;
4447;806;
4448;805;
4449;826;
4450;824;
4451;825;
4452;826;
4453;825;
4454;804;
4455;826;
4456;827;
4457;824;
4458;826;
4459;828;
4460;827;
4461;826;
4462;829;
4463;828;
4464;826;
4465;830;
4466;829;
4467;826;
4468;831;
4469;830;
4470;826;
4471;804;
4472;831;
4473;832;
4474;831;
4475;804;
4476;832;
4477;830;
4478;831;
4479;832;
4480;804;
4481;803;
4482;832;
4483;833;
4484;830;
4485;832;
4486;800;
4487;833;
4488;832;
4489;799;
4490;800;
4491;832;
4492;803;
4493;796;
4494;832;
4495;796;
4496;799;
4497;834;
4498;827;
4499;828;
4500;834;
4501;828;
4502;835;
4503;834;
4504;835;
4505;836;
4506;834;
4507;836;
4508;837;
4509;834;
4510;837;
4511;838;
4512;834;
4513;838;
4514;839;
4515;840;
4516;839;
4517;838;
4518;840;
4519;838;
4520;841;
4521;840;
4522;841;
4523;842;
4524;840;
4525;842;
4526;843;
4527;844;
4528;843;
4529;842;
4530;844;
4531;842;
4532;845;
4533;844;
4534;845;
4535;846;
4536;844;
4537;846;
4538;847;
4539;848;
4540;847;
4541;846;
4542;848;
4543;846;
4544;849;
4545;848;
4546;849;
4547;564;
4548;848;
4549;564;
4550;563;
4551;848;
4552;816;
4553;847;
4554;844;
4555;847;
4556;816;
4557;848;
4558;817;
4559;816;
4560;848;
4561;563;
4562;556;
4563;848;
4564;556;
4565;817;
4566;844;
4567;820;
4568;843;
4569;840;
4570;843;
4571;820;
4572;844;
4573;819;
4574;820;
4575;844;
4576;816;
4577;819;
4578;840;
4579;820;
4580;823;
4581;840;
4582;823;
4583;824;
4584;840;
4585;824;
4586;839;
4587;834;
4588;839;
4589;824;
4590;834;
4591;824;
4592;827;
4593;776;
4594;759;
4595;760;
4596;776;
4597;760;
4598;775;
4599;776;
4600;756;
4601;759;
4602;770;
4603;775;
4604;760;
4605;770;
4606;760;
4607;763;
4608;850;
4609;851;
4610;598;
4611;850;
4612;598;
4613;599;
4614;850;
4615;852;
4616;851;
4617;850;
4618;853;
4619;852;
4620;850;
4621;854;
4622;853;
4623;850;
4624;855;
4625;854;
4626;850;
4627;599;
4628;600;
4629;850;
4630;600;
4631;855;
4632;856;
4633;852;
4634;853;
4635;856;
4636;853;
4637;854;
4638;856;
4639;857;
4640;852;
4641;856;
4642;858;
4643;857;
4644;856;
4645;859;
4646;858;
4647;856;
4648;860;
4649;859;
4650;856;
4651;861;
4652;860;
4653;856;
4654;854;
4655;861;
4656;862;
4657;858;
4658;859;
4659;862;
4660;859;
4661;860;
4662;862;
4663;863;
4664;858;
4665;862;
4666;864;
4667;863;
4668;862;
4669;865;
4670;864;
4671;862;
4672;866;
4673;865;
4674;862;
4675;867;
4676;866;
4677;862;
4678;860;
4679;867;
4680;868;
4681;864;
4682;865;
4683;868;
4684;865;
4685;866;
4686;868;
4687;869;
4688;864;
4689;868;
4690;870;
4691;869;
4692;868;
4693;871;
4694;870;
4695;868;
4696;866;
4697;871;
4698;872;
4699;857;
4700;858;
4701;872;
4702;858;
4703;873;
4704;872;
4705;873;
4706;874;
4707;872;
4708;874;
4709;875;
4710;872;
4711;875;
4712;876;
4713;872;
4714;876;
4715;877;
4716;878;
4717;877;
4718;876;
4719;878;
4720;876;
4721;879;
4722;878;
4723;879;
4724;630;
4725;878;
4726;630;
4727;633;
4728;878;
4729;852;
4730;877;
4731;872;
4732;877;
4733;852;
4734;878;
4735;851;
4736;852;
4737;878;
4738;633;
4739;598;
4740;878;
4741;598;
4742;851;
4743;872;
4744;852;
4745;857;
4746;880;
4747;874;
4748;873;
4749;880;
4750;881;
4751;874;
4752;880;
4753;882;
4754;881;
4755;880;
4756;883;
4757;882;
4758;880;
4759;864;
4760;883;
4761;880;
4762;863;
4763;864;
4764;880;
4765;858;
4766;863;
4767;880;
4768;873;
4769;858;
4770;884;
4771;882;
4772;883;
4773;884;
4774;883;
4775;864;
4776;884;
4777;885;
4778;882;
4779;884;
4780;886;
4781;885;
4782;884;
4783;887;
4784;886;
4785;884;
4786;864;
4787;887;
4788;888;
4789;881;
4790;882;
4791;888;
4792;882;
4793;889;
4794;888;
4795;889;
4796;890;
4797;888;
4798;890;
4799;891;
4800;888;
4801;891;
4802;892;
4803;888;
4804;892;
4805;893;
4806;894;
4807;893;
4808;892;
4809;894;
4810;892;
4811;895;
4812;894;
4813;895;
4814;896;
4815;894;
4816;896;
