Triangle_Idx;Vert_Idx;
720;30;
721;578;
722;2288;
723;30;
724;2288;
725;2289;
726;30;
727;2289;
728;2296;
729;30;
730;2296;
731;2297;
732;2290;
733;2291;
734;2292;
735;2290;
736;2292;
737;2293;
738;2290;
739;2295;
740;2291;
741;2290;
742;2294;
743;2295;
744;31;
745;2298;
746;2299;
747;31;
748;2299;
749;2300;
750;31;
751;2301;
752;2298;
753;31;
754;579;
755;2301;
756;2302;
757;2303;
758;2304;
759;2302;
760;2304;
761;2305;
762;2302;
763;2307;
764;2303;
765;2302;
766;2306;
767;2307;
768;32;
769;2308;
770;2309;
771;32;
772;2309;
773;580;
774;2310;
775;581;
776;2311;
777;2310;
778;2311;
779;2312;
780;2313;
781;582;
782;1555;
783;2313;
784;1555;
785;2314;
786;2315;
787;2316;
788;1553;
789;2315;
790;1553;
791;2317;
792;33;
793;584;
794;1556;
795;33;
796;1556;
797;583;
798;2318;
799;2319;
800;2320;
801;2318;
802;2320;
803;2321;
804;2322;
805;585;
806;2323;
807;2322;
808;2323;
809;2324;
810;2325;
811;2326;
812;1554;
813;2325;
814;1554;
815;2327;
816;34;
817;2328;
818;2329;
819;34;
820;2329;
821;2330;
822;2331;
823;586;
824;2332;
825;2331;
826;2332;
827;2333;
828;2334;
829;587;
830;1557;
831;2334;
832;1557;
833;2335;
834;2336;
835;2337;
836;2338;
837;2336;
838;2338;
839;2339;
840;35;
841;589;
842;1558;
843;35;
844;1558;
845;588;
846;2340;
847;2341;
848;2342;
849;2340;
850;2342;
851;2343;
852;2344;
853;2345;
854;2346;
855;2344;
856;2346;
857;2347;
858;2348;
859;2349;
860;2350;
861;2348;
862;2350;
863;2351;
864;36;
865;2352;
866;2353;
867;36;
868;2353;
869;2354;
870;2355;
871;590;
872;2356;
873;2355;
874;2356;
875;2357;
876;2358;
877;591;
878;1559;
879;2358;
880;1559;
881;2359;
882;2360;
883;2361;
884;2362;
885;2360;
886;2362;
887;2363;
888;37;
889;593;
890;1560;
891;37;
892;1560;
893;592;
894;2364;
895;2365;
896;2366;
897;2364;
898;2366;
899;2367;
900;2368;
901;2369;
902;2370;
903;2368;
904;2370;
905;2371;
906;2372;
907;2373;
908;2374;
909;2372;
910;2374;
911;2375;
912;38;
913;2376;
914;2377;
915;38;
916;2377;
917;2378;
918;2379;
919;594;
920;2380;
921;2379;
922;2380;
923;2381;
924;2382;
925;595;
926;1561;
927;2382;
928;1561;
929;2383;
930;2384;
931;2385;
932;2386;
933;2384;
934;2386;
935;2387;
936;39;
937;597;
938;1562;
939;39;
940;1562;
941;596;
942;2388;
943;2389;
944;2390;
945;2388;
946;2390;
947;2391;
948;2392;
949;2393;
950;2394;
951;2392;
952;2394;
953;2395;
954;2396;
955;2397;
956;2398;
957;2396;
958;2398;
959;2399;
960;40;
961;2400;
962;2401;
963;40;
964;2401;
965;2402;
966;2403;
967;598;
968;2404;
969;2403;
970;2404;
971;2405;
972;2406;
973;599;
974;1563;
975;2406;
976;1563;
977;2407;
978;2408;
979;2409;
980;2410;
981;2408;
982;2410;
983;2411;
984;41;
985;601;
986;1564;
987;41;
988;1564;
989;600;
990;2412;
991;2413;
992;2414;
993;2412;
994;2414;
995;2415;
996;2416;
997;2417;
998;2418;
999;2416;
1000;2418;
1001;2419;
1002;2420;
1003;2421;
1004;2422;
1005;2420;
1006;2422;
1007;2423;
1008;42;
1009;2424;
1010;2425;
1011;42;
1012;2425;
1013;2426;
1014;2427;
1015;602;
1016;2428;
1017;2427;
1018;2428;
1019;2429;
1020;2430;
1021;603;
1022;1567;
1023;2430;
1024;1567;
1025;2431;
1026;2432;
1027;2433;
1028;2434;
1029;2432;
1030;2434;
1031;2435;
1032;43;
1033;605;
1034;1568;
1035;43;
1036;1568;
1037;604;
1038;2436;
1039;2437;
1040;2438;
1041;2436;
1042;2438;
1043;2439;
1044;2440;
1045;2441;
1046;2442;
1047;2440;
1048;2442;
1049;2443;
1050;2444;
1051;2445;
1052;2446;
1053;2444;
1054;2446;
1055;2447;
1056;44;
1057;2448;
1058;2449;
1059;44;
1060;2449;
1061;2450;
1062;2451;
1063;606;
1064;2452;
1065;2451;
1066;2452;
1067;2453;
1068;2454;
1069;607;
1070;1569;
1071;2454;
1072;1569;
1073;2455;
1074;2456;
1075;2457;
1076;2458;
1077;2456;
1078;2458;
1079;2459;
1080;45;
1081;609;
1082;1570;
1083;45;
1084;1570;
1085;608;
1086;2460;
1087;2461;
1088;2462;
1089;2460;
1090;2462;
1091;2463;
1092;2464;
1093;2465;
1094;2466;
1095;2464;
1096;2466;
1097;2467;
1098;2468;
1099;2469;
1100;2470;
1101;2468;
1102;2470;
1103;2471;
1104;46;
1105;2472;
1106;2473;
1107;46;
1108;2473;
1109;2474;
1110;2475;
1111;2476;
1112;2477;
1113;2475;
1114;2477;
1115;2478;
1116;2479;
1117;610;
1118;2480;
1119;2479;
1120;2480;
1121;2481;
1122;2482;
1123;2483;
1124;2484;
1125;2482;
1126;2484;
1127;2485;
1128;47;
1129;2486;
1130;2487;
1131;47;
1132;2487;
1133;611;
1134;2488;
1135;2489;
1136;2490;
1137;2488;
1138;2490;
1139;2491;
1140;2492;
1141;2493;
1142;2494;
1143;2492;
1144;2494;
1145;2495;
1146;2496;
1147;2497;
1148;2498;
1149;2496;
1150;2498;
1151;2499;
1152;48;
1153;613;
1154;1565;
1155;48;
1156;1565;
1157;612;
1158;2500;
1159;2501;
1160;2502;
1161;2500;
1162;2502;
1163;2503;
1164;2504;
1165;2505;
1166;2506;
1167;2504;
1168;2506;
1169;2507;
1170;49;
1171;2508;
1172;2509;
1173;49;
1174;2509;
1175;614;
1176;2510;
1177;615;
1178;2511;
1179;2510;
1180;2511;
1181;2512;
1182;2513;
1183;2514;
1184;1566;
1185;2513;
1186;1566;
1187;2515;
1188;50;
1189;2516;
1190;2517;
1191;50;
1192;2517;
1193;616;
1194;2518;
1195;2519;
1196;2520;
1197;2518;
1198;2520;
1199;2521;
1200;2522;
1201;2523;
1202;2524;
1203;2522;
1204;2524;
1205;2525;
1206;51;
1207;2526;
1208;2527;
1209;51;
1210;2527;
1211;617;
1212;2528;
1213;2529;
1214;2530;
1215;2528;
1216;2530;
1217;2531;
1218;2532;
1219;2533;
1220;2534;
1221;2532;
1222;2534;
1223;2535;
1224;52;
1225;618;
1226;2536;
1227;52;
1228;2536;
1229;2537;
1230;2538;
1231;2539;
1232;2540;
1233;2538;
1234;2540;
1235;2541;
1236;2542;
1237;2543;
1238;2544;
1239;2542;
1240;2544;
1241;2545;
1242;53;
1243;2546;
1244;2547;
1245;53;
1246;2547;
1247;2548;
1248;2549;
1249;619;
1250;2550;
1251;2549;
1252;2550;
1253;2551;
1254;2552;
1255;2553;
1256;2554;
1257;2552;
1258;2554;
1259;2555;
1260;54;
1261;620;
1262;2556;
1263;54;
1264;2556;
1265;2557;
1266;56;
1267;2556;
1268;620;
1269;56;
1270;622;
1271;2556;
1272;2558;
1273;2559;
1274;2560;
1275;2558;
1276;2560;
1277;2561;
1278;2580;
1279;2561;
1280;2560;
1281;2580;
1282;2560;
1283;2581;
1284;2562;
1285;2563;
1286;2564;
1287;2562;
1288;2564;
1289;2565;
1290;55;
1291;2566;
1292;2567;
1293;55;
1294;2567;
1295;2568;
1296;2569;
1297;621;
1298;2570;
1299;2569;
1300;2570;
1301;2571;
1302;57;
1303;2570;
1304;621;
1305;57;
1306;2582;
1307;2570;
1308;2572;
1309;2573;
1310;2574;
1311;2572;
1312;2574;
1313;2575;
1314;2586;
1315;2575;
1316;2574;
1317;2586;
1318;2574;
1319;2587;
1320;2576;
1321;2577;
1322;2578;
1323;2576;
1324;2578;
1325;2579;
1326;2583;
1327;623;
1328;2584;
1329;2583;
1330;2584;
1331;2585;
1332;58;
1333;624;
1334;2588;
1335;58;
1336;2588;
1337;2589;
1338;2590;
1339;2591;
1340;2592;
1341;2590;
1342;2592;
1343;2593;
1344;2594;
1345;2595;
1346;2596;
1347;2594;
1348;2596;
1349;2597;
1350;59;
1351;2598;
1352;2599;
1353;59;
1354;2599;
1355;2600;
1356;2601;
1357;625;
1358;2602;
1359;2601;
1360;2602;
1361;2603;
1362;2604;
1363;2605;
1364;2606;
1365;2604;
1366;2606;
1367;2607;
1368;60;
1369;626;
1370;2608;
1371;60;
1372;2608;
1373;2609;
1374;2610;
1375;2611;
1376;2612;
1377;2610;
1378;2612;
1379;2613;
1380;2614;
1381;2615;
1382;2616;
1383;2614;
1384;2616;
1385;2617;
1386;61;
1387;2618;
1388;2619;
1389;61;
1390;2619;
1391;2620;
1392;2621;
1393;627;
1394;2622;
1395;2621;
1396;2622;
1397;2623;
1398;2624;
1399;2625;
1400;2626;
1401;2624;
1402;2626;
1403;2627;
1404;62;
1405;2628;
1406;2629;
1407;62;
1408;2629;
1409;2630;
1410;2631;
1411;2632;
1412;2633;
1413;2631;
1414;2633;
1415;2634;
1416;2635;
1417;2636;
1418;2637;
1419;2635;
1420;2637;
1421;2638;
1422;63;
1423;2639;
1424;2640;
1425;63;
1426;2640;
1427;2641;
1428;2642;
1429;2643;
1430;2644;
1431;2642;
1432;2644;
1433;2645;
1434;2646;
1435;2647;
1436;2648;
1437;2646;
1438;2648;
1439;2649;
1440;64;
1441;629;
1442;1593;
1443;64;
1444;1593;
1445;628;
1446;2673;
1447;1593;
1448;629;
1449;2673;
1450;2674;
1451;1593;
1452;2650;
1453;630;
1454;1678;
1455;2650;
1456;1678;
1457;2651;
1458;2652;
1459;631;
1460;1680;
1461;2652;
1462;1680;
1463;2653;
1464;2654;
1465;2655;
1466;1595;
1467;2654;
1468;1595;
1469;2656;
1470;65;
1471;632;
1472;2657;
1473;65;
1474;2657;
1475;2658;
1476;2659;
1477;633;
1478;1679;
1479;2659;
1480;1679;
1481;2660;
1482;2661;
1483;634;
1484;1594;
1485;2661;
1486;1594;
1487;2662;
1488;2681;
1489;2662;
1490;1594;
1491;2681;
1492;1594;
1493;2682;
1494;2663;
1495;2664;
1496;2665;
1497;2663;
1498;2665;
1499;2666;
1500;66;
1501;636;
1502;1591;
1503;66;
1504;1591;
1505;635;
1506;2667;
1507;637;
1508;1676;
1509;2667;
1510;1676;
1511;2668;
1512;2669;
1513;2670;
1514;2671;
1515;2669;
1516;2671;
1517;2672;
1518;67;
1519;638;
1520;2675;
1521;67;
1522;2675;
1523;2676;
1524;2677;
1525;639;
1526;1677;
1527;2677;
1528;1677;
1529;2678;
1530;2679;
1531;640;
1532;1592;
1533;2679;
1534;1592;
1535;2680;
1536;68;
1537;642;
1538;1589;
1539;68;
1540;1589;
1541;641;
1542;2683;
1543;643;
1544;1674;
1545;2683;
1546;1674;
1547;2684;
1548;2685;
1549;2686;
1550;2687;
1551;2685;
1552;2687;
1553;2688;
1554;2689;
1555;2690;
1556;2691;
1557;2689;
1558;2691;
1559;2692;
1560;69;
1561;644;
1562;2693;
1563;69;
1564;2693;
1565;2694;
1566;2695;
1567;645;
1568;1675;
1569;2695;
1570;1675;
1571;2696;
1572;2697;
1573;646;
1574;1590;
1575;2697;
1576;1590;
1577;2698;
1578;2699;
1579;2700;
1580;2701;
1581;2699;
1582;2701;
1583;2702;
1584;70;
1585;648;
1586;1587;
1587;70;
1588;1587;
1589;647;
1590;2703;
1591;649;
1592;1672;
1593;2703;
1594;1672;
1595;2704;
1596;2705;
1597;2706;
1598;2707;
1599;2705;
1600;2707;
1601;2708;
1602;2709;
1603;2710;
1604;2711;
1605;2709;
1606;2711;
1607;2712;
1608;71;
1609;650;
1610;2713;
1611;71;
1612;2713;
1613;2714;
1614;2715;
1615;651;
1616;1673;
1617;2715;
1618;1673;
1619;2716;
1620;2717;
1621;652;
1622;1588;
1623;2717;
1624;1588;
1625;2718;
1626;2719;
1627;2720;
1628;2721;
1629;2719;
1630;2721;
1631;2722;
1632;72;
1633;654;
1634;1585;
1635;72;
1636;1585;
1637;653;
1638;2723;
1639;655;
1640;1670;
1641;2723;
1642;1670;
1643;2724;
1644;2725;
1645;2726;
1646;2727;
1647;2725;
1648;2727;
1649;2728;
1650;2729;
1651;2730;
1652;2731;
1653;2729;
1654;2731;
1655;2732;
1656;73;
1657;656;
1658;2733;
1659;73;
1660;2733;
1661;2734;
1662;2735;
1663;657;
1664;1671;
1665;2735;
1666;1671;
1667;2736;
1668;2737;
1669;658;
1670;1586;
1671;2737;
1672;1586;
1673;2738;
1674;2739;
1675;2740;
1676;2741;
1677;2739;
1678;2741;
1679;2742;
1680;74;
1681;660;
1682;1583;
1683;74;
1684;1583;
1685;659;
1686;2743;
1687;661;
1688;1596;
1689;2743;
1690;1596;
1691;2744;
1692;2745;
1693;662;
1694;1650;
1695;2745;
1696;1650;
1697;2746;
1698;2747;
1699;2748;
1700;1668;
1701;2747;
1702;1668;
1703;2749;
1704;75;
1705;664;
1706;1651;
1707;75;
1708;1651;
1709;663;
1710;2750;
1711;665;
1712;1597;
1713;2750;
1714;1597;
1715;2751;
1716;2752;
1717;666;
1718;1584;
1719;2752;
1720;1584;
1721;2753;
1722;2754;
1723;2755;
1724;1669;
1725;2754;
1726;1669;
1727;2756;
1728;76;
1729;667;
1730;2757;
1731;76;
1732;2757;
1733;2758;
1734;2759;
1735;668;
1736;1598;
1737;2759;
1738;1598;
1739;2760;
1740;2761;
1741;669;
1742;1652;
1743;2761;
1744;1652;
1745;2762;
1746;2763;
1747;2764;
1748;2765;
1749;2763;
1750;2765;
1751;2766;
1752;77;
1753;671;
1754;1653;
1755;77;
1756;1653;
1757;670;
1758;2767;
1759;672;
1760;1599;
1761;2767;
1762;1599;
1763;2768;
1764;2769;
1765;2770;
1766;2771;
1767;2769;
1768;2771;
1769;2772;
1770;2773;
1771;2774;
1772;2775;
1773;2773;
1774;2775;
1775;2776;
1776;78;
1777;673;
1778;2777;
1779;78;
1780;2777;
1781;2778;
1782;2779;
1783;674;
1784;1600;
1785;2779;
1786;1600;
1787;2780;
1788;2781;
1789;675;
1790;1654;
1791;2781;
1792;1654;
1793;2782;
1794;2803;
1795;2782;
1796;1654;
1797;2803;
1798;1654;
1799;2804;
1800;2783;
1801;2784;
1802;2785;
1803;2783;
1804;2785;
1805;2786;
1806;79;
1807;677;
1808;1655;
1809;79;
1810;1655;
1811;676;
1812;2811;
1813;1655;
1814;677;
1815;2811;
1816;2812;
1817;1655;
1818;2787;
1819;678;
1820;1601;
1821;2787;
1822;1601;
1823;2788;
1824;2789;
1825;2790;
1826;2791;
1827;2789;
1828;2791;
1829;2792;
1830;2793;
1831;2794;
1832;2795;
1833;2793;
1834;2795;
1835;2796;
1836;80;
1837;679;
1838;2797;
1839;80;
1840;2797;
1841;2798;
1842;2799;
1843;680;
1844;1602;
1845;2799;
1846;1602;
1847;2800;
1848;2801;
1849;681;
1850;1656;
1851;2801;
1852;1656;
1853;2802;
1854;81;
1855;683;
1856;1657;
1857;81;
1858;1657;
1859;682;
1860;2805;
1861;684;
1862;1603;
1863;2805;
1864;1603;
1865;2806;
1866;2807;
1867;2808;
1868;2809;
1869;2807;
1870;2809;
1871;2810;
1872;82;
1873;685;
1874;2813;
1875;82;
1876;2813;
1877;2814;
1878;2815;
1879;686;
1880;1604;
1881;2815;
1882;1604;
1883;2816;
1884;2817;
1885;687;
1886;1658;
1887;2817;
1888;1658;
1889;2818;
1890;2819;
1891;2820;
1892;2821;
1893;2819;
1894;2821;
1895;2822;
1896;83;
1897;689;
1898;1659;
1899;83;
1900;1659;
1901;688;
1902;2823;
1903;690;
1904;1605;
1905;2823;
1906;1605;
1907;2824;
1908;2825;
1909;2826;
1910;2827;
1911;2825;
1912;2827;
1913;2828;
1914;2829;
1915;2830;
1916;2831;
1917;2829;
1918;2831;
1919;2832;
1920;84;
1921;691;
1922;2833;
1923;84;
1924;2833;
1925;2834;
1926;84;
1927;1606;
1928;691;
1929;84;
1930;692;
1931;1606;
1932;2835;
1933;693;
1934;1660;
1935;2835;
1936;1660;
1937;2836;
1938;2835;
1939;2838;
1940;693;
1941;2835;
1942;2837;
1943;2838;
1944;85;
1945;695;
1946;1661;
1947;85;
1948;1661;
1949;694;
1950;85;
1951;694;
1952;2843;
1953;85;
1954;2843;
1955;2844;
1956;2839;
1957;696;
1958;1607;
1959;2839;
1960;1607;
1961;2840;
1962;2839;
1963;2842;
1964;696;
1965;2839;
1966;2841;
1967;2842;
1968;86;
1969;697;
1970;2845;
1971;86;
1972;2845;
1973;2846;
1974;2847;
1975;698;
1976;1608;
1977;2847;
1978;1608;
1979;2848;
1980;2849;
1981;699;
1982;1662;
1983;2849;
1984;1662;
1985;2850;
1986;2851;
1987;2852;
1988;2853;
1989;2851;
1990;2853;
1991;2854;
1992;87;
1993;701;
1994;1663;
1995;87;
1996;1663;
1997;700;
1998;2855;
1999;702;
2000;1609;
2001;2855;
2002;1609;
2003;2856;
2004;2857;
2005;2858;
2006;2859;
2007;2857;
2008;2859;
2009;2860;
2010;2861;
2011;2862;
2012;2863;
2013;2861;
2014;2863;
2015;2864;
2016;88;
2017;703;
2018;2865;
2019;88;
2020;2865;
2021;2866;
2022;2867;
2023;704;
2024;1610;
2025;2867;
2026;1610;
2027;2868;
2028;2869;
2029;705;
2030;1664;
2031;2869;
2032;1664;
2033;2870;
2034;2871;
2035;2872;
2036;2873;
2037;2871;
2038;2873;
2039;2874;
2040;89;
2041;707;
2042;1665;
2043;89;
2044;1665;
2045;706;
2046;2875;
2047;708;
2048;1611;
2049;2875;
2050;1611;
2051;2876;
2052;2877;
2053;2878;
2054;2879;
2055;2877;
2056;2879;
2057;2880;
2058;2881;
2059;2882;
2060;2883;
2061;2881;
2062;2883;
2063;2884;
2064;90;
2065;709;
2066;2885;
2067;90;
2068;2885;
2069;2886;
2070;2887;
2071;710;
2072;1612;
2073;2887;
2074;1612;
2075;2888;
2076;2889;
2077;711;
2078;1666;
2079;2889;
2080;1666;
2081;2890;
2082;2891;
2083;2892;
2084;2893;
2085;2891;
2086;2893;
2087;2894;
2088;91;
2089;713;
2090;1667;
2091;91;
2092;1667;
2093;712;
2094;2895;
2095;714;
2096;1613;
2097;2895;
2098;1613;
2099;2896;
2100;2897;
2101;2898;
2102;2899;
2103;2897;
2104;2899;
2105;2900;
2106;2901;
2107;2902;
2108;2903;
2109;2901;
2110;2903;
2111;2904;
2112;92;
2113;715;
2114;2905;
2115;92;
2116;2905;
2117;2906;
2118;2907;
2119;716;
2120;1571;
2121;2907;
2122;1571;
2123;2908;
2124;2909;
2125;717;
2126;1572;
2127;2909;
2128;1572;
2129;2910;
2130;2911;
2131;2912;
2132;2913;
2133;2911;
2134;2913;
2135;2914;
2136;93;
2137;2915;
2138;2916;
2139;93;
2140;2916;
2141;718;
2142;2917;
2143;719;
2144;2918;
2145;2917;
2146;2918;
2147;2919;
2148;2920;
2149;2921;
2150;2922;
2151;2920;
2152;2922;
2153;2923;
2154;2924;
2155;2925;
2156;2926;
2157;2924;
2158;2926;
2159;2927;
2160;94;
2161;721;
2162;1614;
2163;94;
2164;1614;
2165;720;
2166;2928;
2167;722;
2168;1632;
2169;2928;
2170;1632;
2171;2929;
2172;2930;
2173;2931;
2174;2932;
2175;2930;
2176;2932;
2177;2933;
2178;2930;
2179;2935;
2180;2931;
2181;2930;
2182;2934;
2183;2935;
2184;95;
2185;723;
2186;2936;
2187;95;
2188;2936;
2189;2937;
2190;95;
2191;2937;
2192;2942;
2193;95;
2194;2942;
2195;2943;
2196;2938;
2197;724;
2198;1633;
2199;2938;
2200;1633;
2201;2939;
2202;2940;
2203;725;
2204;1615;
